phylum,revisedSpecies,8:0_mean,8:0_sd,9:0_mean,9:0_sd,10:0_mean,10:0_sd,11:0_mean,11:0_sd,11:1_mean,11:1_sd,12:0_mean,12:0_sd,13:0_mean,13:0_sd,13:1_mean,13:1_sd,14:0_mean,14:0_sd,14:1_mean,14:1_sd,15:0_mean,15:0_sd,16:0_mean,16:0_sd,16:1w7c_mean,16:1w7c_sd,17:0_mean,17:0_sd,17:1w7c_mean,17:1w7c_sd,18:0_mean,18:0_sd,18:1w9c_mean,18:1w9c_sd,18:1w7c_mean,18:1w7c_sd,18:2w6c_mean,18:2w6c_sd,18:3w6_mean,18:3w6_sd,19:0_mean,19:0_sd,18:3w3_mean,18:3w3_sd,20:0_mean,20:0_sd,20:1w9_mean,20:1w9_sd,20:2w6_mean,20:2w6_sd,20:3w6_mean,20:3w6_sd,20:4w6_mean,20:4w6_sd,20:3w3_mean,20:3w3_sd,20:5w3_mean,20:5w3_sd,22:0_mean,22:0_sd,22:1w9c_mean,22:1w9c_sd,22:2w6_mean,22:2w6_sd,23:0_mean,23:0_sd,22:4w6_mean,22:4w6_sd,22:5w6_mean,22:5w6_sd,22:3w6_mean,22:3w6_sd,22:5w3_mean,22:5w3_sd,22:6w3_mean,22:6w3_sd,24:0_mean,24:0_sd,24:1w9_mean,24:1w9_sd
Rhodophyta,Austropugetia crassa,3.62569814903978e-5,3.502719833198398e-6,0.0031819279636449748,0.0013065248068077657,1.29964789902735e-4,7.2916119735030096e-6,6.28914021252935e-4,1.468747557457604e-4,2.1495708094025498e-4,8.35072417112302e-5,9.069381442736949e-4,2.0936442376699342e-4,3.8688985441560496e-4,2.97986618203936e-5,4.06661452392025e-4,5.751061412671424e-4,0.04286095503189925,0.011077121976095911,0,0,0.0049708317103459455,3.1243202912547305e-4,0.225271104996874,0.009563455390769289,0.0373696625897558,0.004418499401683493,0.00115142677112625,2.503134965398877e-4,0,0,0.008392686191576255,9.144729556074529e-4,0.017925967967791948,0.0061907417754781535,0.00240745608008352,5.089149350000553e-4,0.00165384211545595,7.550473114515187e-4,0,0,0.4474896945470835,0.05201084116861128,4.76282016337045e-4,6.735644870182531e-4,0,0,4.1889864087475e-4,5.924121391847279e-4,0,0,2.725710334459e-4,3.854736522092423e-4,0.4684719020709,0.0059745066305176096,0,0,0.18201918133538803,0.011184046002846412,2.56790605193765e-4,3.631567565550174e-4,0,0,0,0,0,0,1.87930554639015e-4,2.6577393915479296e-4,0,0,0,0,0,0,0,0,0,0,0,0
Rhodophyta,Ballia callitricha,3.49898897634315e-5,NA,0.00361316651136066,NA,8.10292183995256e-5,NA,5.15640480724254e-5,NA,1.6758315623538e-4,NA,7.4767869705016e-4,NA,3.4069103190709e-4,NA,0,NA,0.0466175826037634,NA,0,NA,0.00483965422622621,NA,0.256781593108097,NA,0.0387153922366642,NA,0.00275499342558387,NA,0,NA,0.0332661772992962,NA,0.0242848250689669,NA,0.0135484536310298,NA,0.00635158577863554,NA,0.00149351582095489,NA,0.479501449318065,NA,0.00464813061910006,NA,0,NA,0.00701639368414074,NA,0.00217489788476909,NA,0.00144563491917335,NA,0.0878264648793585,NA,0,NA,0.429508263138704,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0.00361500808450611,NA,0.0300747310382421,NA,0,NA,0,NA
Rhodophyta,Callophyllis atrosanguinea,3.62755265575929e-5,2.0312287870997e-5,2.4030083334533847e-4,2.3157578425006526e-4,6.300723750338123e-5,2.7968855666630362e-5,1.2870254630555e-4,2.6228982523767725e-5,2.279237636998867e-4,9.432152315272163e-5,6.300723696637667e-4,1.698005143098362e-4,0,0,1.4575243205780002e-4,2.5245061765084045e-4,0.01884216454690857,0.003608657420828642,0,0,0.005588635481931253,3.765926044195972e-4,0.2708655765379933,0.031914942988516014,0.018682986420070935,0.009683471062176244,0.00175763499718331,8.083734991398572e-5,0,0,0.00980931715608227,0.002333524763268411,0.011290263658832424,0.0030699735937165305,0.0029443555693026103,0.0011740774496458775,0.003920716585454363,0.001411987324035461,0.0019640005943623133,2.037582289905935e-4,0.18802443034887167,0.02576467348043638,8.489382148528134e-4,0.0014704041206118966,5.552473602201666e-5,9.617166386698269e-5,3.2953175537135334e-4,1.3634291897698248e-5,9.171496575065666e-5,1.588549804945768e-4,7.811302074274633e-4,1.2569718708451036e-5,0.379572210887778,0.027012925921244088,0,0,0.26590827991611465,0.020595961596867555,4.300505231173667e-5,7.448693558608531e-5,2.873643382897433e-4,4.977296342012459e-4,0,0,0,0,0,0,1.0321212554816667e-4,1.7876864540660242e-4,0,0,5.206765855744867e-4,3.094568831187475e-4,0.002971407748586127,0.0011410404475265905,1.4965178340476686e-4,7.401398649112468e-5,0.0011996654257129633,0.0010396068133883653
Rhodophyta,Curdiea racovitzae,1.36799945280022e-5,1.934643379469044e-5,0.00124043371779562,0.0013583880502587432,1.2446450835811983e-4,6.473622480198471e-5,6.80900750935041e-5,3.860946196715158e-6,4.407998236800705e-5,6.233850889400247e-5,0.0116387748614065,3.0934563407855685e-4,3.85249371506235e-4,7.836087125229671e-5,0,0,0.018995033128534303,0.002382325618207561,0,0,0.00238592546436591,4.366181987771806e-5,0.2283815673765895,0.004821757415048764,0.00287005676840274,3.4996409477860047e-4,9.994623351553748e-4,2.050995624011551e-5,0,0,0.008170909718055504,0.0021074701263611583,0.0144942736634277,0.003470083476299833,0.0150816857076023,0.0025361764164884763,0.009778383307695756,0.002568455151051657,0.00545955443034429,0.00233487044582208,0.359352602975477,0.030740879831717166,1.30399054831675e-4,1.8441211186358763e-4,0,0,0.00100006538607218,1.0116461500758542e-4,0.006472270155598595,0.0010295007538819012,0.021035293186980802,0.001926014415895564,0.21884300049551653,0.04807957629356884,0,0,0.431610372699582,0.03266901977281513,4.39534745165395e-4,6.215959977471038e-4,0,0,0,0,0,0,0,0,0,0,0,0,3.3743986502405e-4,4.772120336023581e-4,0,0,0,0,0,0
Rhodophyta,Delisea pulchra,1.3555112463707e-4,NA,0.00523948822891524,NA,1.2352642809668e-4,NA,1.2243327386574e-4,NA,1.5741420925595e-4,NA,0.0131025466120964,NA,0.00114015986287473,NA,0,NA,0.0537449277643684,NA,0,NA,0.00569642669744989,NA,0.264517088186938,NA,0.0237892223738063,NA,0.0014812239829293,NA,0,NA,0.0163284447476126,NA,0.0417322559205233,NA,0.0146034473711827,NA,0.0287313726519047,NA,0.00248583272116696,NA,0.310696295518942,NA,0,NA,0,NA,0,NA,0.00184852380452653,NA,0.0073809773673348,NA,0.113643220694721,NA,0,NA,0.403295204113758,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,7.0071186203519e-4,NA,0,NA,0,NA
Rhodophyta,Georgiella confluens,7.1524475173475e-5,1.0115088283194608e-4,0.002528430317522697,0.00346223150627771,1.85712672380255e-4,2.626373799847079e-4,2.0777084337200285e-4,1.6045933973549866e-4,5.70940986033905e-4,8.074324857638163e-4,0.0015059930688777002,6.882322813135942e-4,2.1804110174081e-4,7.850107917328236e-5,0,0,0.0304007949290744,0.004618681511068121,0,0,0.002928102830903675,9.485237901626916e-4,0.260015232274288,0.0016466992063845294,0.05843804240201095,0.0040656073550583306,6.89730088942415e-4,1.3545948810050432e-4,0,0,0.021214875589011698,0.0084101266176179,0.023698629578127448,0.008006626755025751,0.0147277602654006,0.001900582519319455,0.0198423249376799,0.003781722710373965,0.0015382536363558901,1.6347318847314865e-4,0.5247265664416435,0.10328808136966143,0.002912541485907835,0.004118955670345147,0,0,4.07334427584765e-4,5.76057871911856e-4,0.0012431487753823802,1.1481965639701687e-4,0.001395752984436785,1.9464016145245445e-4,0.28913840267563296,0.008863892244316425,0,0,0.2624845896868455,0.031494913946413156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00103739851754347,0.0014671030530957186,0.0025986714497700097,8.997828186145307e-4,0,0,0,0
Rhodophyta,Gymnogongrus antarcticus,1.309252851004361e-4,6.260025661159084e-5,0.0031853769099860598,0.003971173691000903,2.10730710692465e-4,1.1173302207259059e-4,1.174491042500861e-4,4.354205888403329e-5,3.6831626683378997e-4,2.41450049303159e-4,0.0010585610759513,5.803121220927228e-4,2.9102295405083e-4,1.1253182892714681e-4,0,0,0.027179282824635248,0.002055210924274047,0,0,0.006996195178786534,0.0010357622899026563,0.3196585008089275,0.012030314790678353,0.0362099085082433,0.005049588808512378,0.001308006464387775,5.801197286541721e-4,0,0,0.020715508132140677,0.01546202481123557,0.04696577743135555,0.005633517758787876,0.0050259666003940745,7.99526682491347e-4,0.01110878174328005,5.083364633585954e-4,2.89445131948845e-4,4.093372311649267e-4,0.7531928209299665,0.3185640017655285,0,0,0,0,0,0,2.39182204843955e-4,3.3825471796862093e-4,0.001027790199075855,0.0014535148388072174,0.30034632604791,0.002138313097390739,0,0,0.21722030554062,0.008430065442382444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46640876585445e-4,4.902242289400346e-4,0,0,0,0
Rhodophyta,Hymenocladiopsis sp.,1.1035185283812948e-4,8.969137702452852e-5,0.0030211135219241256,0.001506910340063459,1.8780020758415235e-4,1.032151292851947e-4,1.3186788877209542e-4,5.2776994710428254e-5,3.2865964990204713e-4,2.587662103128057e-4,9.922794169155986e-4,5.574367757338082e-4,1.9099650772648715e-4,5.9748247759727994e-5,8.482621070233857e-5,2.2442905817835347e-4,0.020676969293993756,0.002594687490044863,0,0,0.006507513424690076,0.001894832049036721,0.3126906590785091,0.02238101664771744,0.01156360274317888,0.007201346270435383,0.0024669433497036416,5.798728344663383e-4,0,0,0.018005390882720643,0.004875891996917708,0.029533408377883912,0.0051851647133502,0.014021672537485418,0.004387520443136143,0.042278771269403825,0.005153279406531067,0.003908445933872713,0.00216174425176426,0.325722783579537,0.0717644855991854,3.5335727226793e-4,4.8638055596936046e-4,0,0,0,0,8.143288762757486e-4,2.0609817021250887e-4,0.004382945235773001,9.74385297824852e-4,0.14494851159308772,0.018349400233103774,0,0,0.38166286946052314,0.026137421290516053,1.4946971971328571e-5,3.9545970689588254e-5,0,0,0,0,0,0,0,0,0,0,0,0,2.0266750205796857e-4,1.9492660865679594e-4,9.191009402359614e-4,7.674027254478073e-4,0,0,0,0
Rhodophyta,Iridaea cordata,2.643356254374491e-4,1.6154833288800012e-4,0.001337902009282435,9.920342192674292e-4,2.1512996064020667e-4,8.575881094929995e-5,1.3746262137124887e-4,5.9600064878540486e-5,1.6789783829802051e-4,1.251751039676132e-4,0.008228582411595627,0.010977379662299936,2.66979974532075e-4,2.4276655985477796e-4,2.29917614941763e-4,2.1157703161163013e-4,0.01981177613552068,0.0031108329981494012,0,0,0.0027972700235174234,4.890005237396951e-4,0.2897646662931728,0.03442664278576738,0.00980140668587703,0.007147513472781288,0.0010876266540092983,2.1202897767670921e-4,0,0,0.016857683497209865,0.004491732343596358,0.02999057107368235,0.014857468135338798,0.009061152620239344,0.0036568440254685338,0.011997241997348937,0.004941729665370936,0.002735104957257192,0.0015688132963751213,0.9232285950988647,0.38455736960737336,0.0015684929357868617,0.001542013911572079,3.9101763500380834e-4,2.4875599844072265e-4,1.2499199270046667e-4,3.06166604049823e-4,0.001447505069248765,0.002265430501121966,0.0066912580184090385,0.00814811277356837,0.11782254681337641,0.061226385443413606,0,0,0.4647875958566303,0.04741911064236032,1.1171159347604167e-4,2.736364023695283e-4,3.550553792647667e-4,8.697045096290371e-4,3.905999771889616e-6,9.56770637655705e-6,5.624639671521e-5,1.3777497182242035e-4,0,0,0,0,3.51539979470065e-6,8.610935738901333e-6,2.6326438462535997e-4,6.448634097799448e-4,5.429097941753753e-4,0.001317262962023364,2.3357878635899834e-4,5.721488413181098e-4,8.436959507281567e-4,0.0020666245773363215
Rhodophyta,Meridionella antarctica,4.5234045544657104e-5,3.941928678740215e-5,0.0032573584098491014,0.0033483391519127923,8.225264317610566e-5,4.1237749181266515e-5,4.92232580014054e-5,1.0295894955562374e-5,1.7492244182435332e-4,5.666178921632412e-5,5.602137234095133e-4,2.565364142555029e-4,5.59998105262486e-5,4.901359201969867e-5,0,0,0.008753316450417777,0.0021128501948097602,0,0,0.008671920200698784,0.0011666601697590878,0.3971177881016697,0.013677670865186996,0.034948590253082,0.007879713749664835,0.0020009728752673566,3.2559843925657244e-4,0,0,0.020054172207794287,0.015022875270174624,0.0557615563057094,0.0031041814456440994,0.028232543520084235,0.0027892095643625514,0.0047430078914773265,2.9151154960305935e-4,0.016794437517774333,0.0021180873812438657,0.44546887735529933,0.046658549708715975,0.0011327988230102268,0.0018090105527311566,0,0,4.1326230193316663e-4,7.157913038011145e-4,1.9424036353313e-4,3.364341785200301e-4,0.005453914718087397,0.001910187274984699,0.11771422332769299,0.0013944567765899198,0,0,0.293081019858465,0.013774569173952386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6633927635684e-4,2.881080779442874e-4,5.4069167461448e-4,6.460870914519721e-4,0,0,0,0
