ProjID,sample,SI-ID,LinkedTo,Comments,siteName,revisedSpecies,phylum,Date,Transect,Depth.m,Replicate,Tissue,VialAmount,batch,targetFA,type,Latitude (dec),Longitude (dec),Ice cover (NIC-Midpoint-Annual),CN ratio,d15N,d13C,8:0,9:0,10:0,11:0,11:1,12:0,13:0,13:1,14:0,14:1,15:0,16:0,16:1w7c,17:0,17:1w7c,18:0,18:1w9c,18:1w7c,18:2w6c,18:3w6,19:0,18:3w3,20:0,20:1w9,20:2w6,20:3w6,20:4w6,20:3w3,20:5w3,22:0,22:1w9c,22:2w6,23:0,22:4w6,22:5w6,22:3w6,22:5w3,22:6w3,24:0,24:1w9
15F1491,ADUT_15F1491_0225,n/a,NA,NA,F,Adenocystis utricularis,Ochrophyta,2019.05.18,T3,5m,1,thallus,0.5ml,batch_11,standards,bside,NA,NA,NA,NA,NA,NA,2.8035870118895e-4,0.00695763424640766,6.5548654080798e-4,1.7374342045512e-4,0.00120435780088214,0.00117671680217337,1.6979470635387e-4,2.092818473664e-4,0.115906605014077,0,0.0043791239382895,0.202924417663388,0.00538209732000774,0.00117276808807212,0,0.04046642210964,0.0648023471156618,0.00150051135847611,0.168681168977322,0.0022981516069292,0.737481589120503,0.0880602731720415,0,0,0.00108984509194581,0,0.109418867745719,0,0.180894541692498,0.00219548504029663,0,0,0,0,0,0,0,0,0,0
XXF0832,ASMI_XXF0832_0226,n/a,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,XX,Ascoseira mirabilis,Ochrophyta,2019.05.09,NA,5-15m,1,blade,~1ml,batch_14,standards,bside,NA,NA,NA,NA,NA,NA,1.97899005211176e-5,6.2189762387611e-4,6.53066717196879e-5,3.76008109901234e-5,6.97593993369394e-5,2.7062688962628e-4,0,0,0.0966568426302163,0,0.00277602829559977,0.110466235213852,0.00918399808433763,0.00130464919185467,0,0.00888121260636453,0.283425513040802,0,0.057817678614984,0.00556244628897312,0.129676291649701,0.0768807950394635,0,2.2511011842771e-4,0.00143229405021588,0.00717334419139209,0.120358711736846,0,0.216620745851666,0,0,0,0,0,0,0,1.4941374893443e-4,0,0,0
XXF0833,ASMI_XXF0833_0237,n/a,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,XX,Ascoseira mirabilis,Ochrophyta,2019.05.09,NA,5-15m,2,blade,~1ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,2.79289056532584e-5,6.6080844696577e-4,4.95342854982319e-5,1.76531762147954e-5,4.00489967858045e-5,2.8034297750063e-4,6.03369754207187e-5,0,0.0948747559843609,0,0.00280026801210217,0.102160511636473,0.00596018655455056,0.00138695999395049,0,0.00576415725449372,0.288879210381332,0,0.0659643864296082,0.00737876417754247,0.0886985156313606,0.0851631377440453,0,2.819238589527e-4,0.00152634104197477,0.00954562568784811,0.11837192396698,0,0.206096880104106,0.00264297030762109,0,6.53431000189442e-5,0,0,0,0,0,0,0,0
XXF0834,ASMI_XXF0834_0249,n/a,NA,From Lemeire Channel. 3 reps taken from different parts of the same individual.,XX,Ascoseira mirabilis,Ochrophyta,2019.05.09,NA,5-15m,3,blade,~1ml,batch_11,standards,bside,NA,NA,NA,NA,NA,NA,1.44811979197979e-5,1.8957204549553e-4,4.69541871944961e-5,3.11565167365348e-5,2.67682749426567e-5,4.9148308091435e-4,8.20601215455212e-5,0,0.104585405497677,0,0.00373044434897581,0.106793568768357,0.00639674006293616,0.00151438224306735,0,0.00621199508341389,0.302145806354788,0,0.0677724450888334,0.00747844166512713,0.0860248980062901,0.0686005063153382,0,0,0.0013467514065412,0.0102768234570832,0.121224740731704,0.00194179699379108,0.187065042958693,0.00191634519138658,0,0,1.71141429961247e-5,0,0,0,9.9174264541646e-5,0,0,0
14F1383,ASCR_14F1383_0251,n/a,NA,NA,B,Austropugetia crassa,Rhodophyta,2019.05.17,T2,25m,1,blade,1ml,batch_11,standards,bside,NA,NA,NA,NA,NA,NA,3.37801845437466e-5,0.00225807541296276,1.3512073817498e-4,7.3277015702588e-4,1.5590854404806e-4,0.00105498114805855,4.0796069025909e-4,8.1332290478405e-4,0.0506936630972272,0,0.00519175451680044,0.232033489155262,0.0342453117001567,9.7442840030038e-4,0,0.00774605616345452,0.0135484524777765,0.00204759887849787,0.00111994304141191,0,0.410712476061542,0,0,0,0,0,0.472696516223583,0,0.174110866565673,0,0,0,0,0,0,0,0,0,0,0
14F1382,ASCR_14F1382_0263,n/a,NA,NA,B,Austropugetia crassa,Rhodophyta,2019.05.17,T3,20m,2,thallus,1ml,batch_15,standards,bside,NA,NA,NA,NA,NA,NA,3.8733778437049e-5,0.00410578051432719,1.2480884163049e-4,5.2505788547999e-4,2.7400561783245e-4,7.5889514048884e-4,3.6581901857212e-4,0,0.0350282469665713,0,0.00474990890389145,0.218508720838486,0.0404940134793549,0.00132842514195212,0,0.00903931621969799,0.0223034834578074,0.00276731328166917,0.00218774118949999,0,0.484266913032625,9.5256403267409e-4,0,8.377972817495e-4,0,5.451420668918e-4,0.464247287918217,0,0.189927496105103,5.1358121038753e-4,0,0,0,3.7586110927803e-4,0,0,0,0,0,0
12F1116,BACA_12F1116_0264,12-S-045,12S045,bryozoan epibionts,A,Ballia callitricha,Rhodophyta,2019.05.15,T1,10m,1,thallus,~0.5ml,batch_14,standards,bside,-64.77195,-64.36985,37.26531,9.360944965,2.326,-33.233,3.49898897634315e-5,0.00361316651136066,8.10292183995256e-5,5.15640480724254e-5,1.6758315623538e-4,7.4767869705016e-4,3.4069103190709e-4,0,0.0466175826037634,0,0.00483965422622621,0.256781593108097,0.0387153922366642,0.00275499342558387,0,0.0332661772992962,0.0242848250689669,0.0135484536310298,0.00635158577863554,0.00149351582095489,0.479501449318065,0.00464813061910006,0,0.00701639368414074,0.00217489788476909,0.00144563491917335,0.0878264648793585,0,0.429508263138704,0,0,0,0,0,0,0,0.00361500808450611,0.0300747310382421,0,0
08F0575,BEDI_08F0575_0176,08-S-008,see comments,"SI on different material, associated with 08S008-10",G,Benthic diatoms,Ochrophyta,2019.05.05,Algae collection,5-10m,1,fuzzball,0.25ml,batch_8,standards,core,-65.513117,-64.420267,73.95918,6.486862887,0.819,-22.972,2.0453635524918e-4,0.00339443312966735,8.70367469145473e-5,3.48146987658189e-5,3.0462861420091e-4,5.2222048148728e-4,6.96293975316378e-5,0,0.113413233067001,0,0.00390794993646317,0.307827214650025,0.308092676728115,4.5259108395564e-4,0,0.00714571692168433,0.00350758090065626,0.0032290633105297,0.0022586035824325,5.9620171636464e-4,0.88114697025084,0,0,0,0,0,0.0249229724789806,0,0.138810555816666,0,0,0,0,0,0.00862098978188591,0.00687590300624924,0,0.0657214475951747,0,0
08F0575,BEDI_08F0575_0176,08-S-009,see comments,"SI on different material, associated with 08S008-10",G,Benthic diatoms,Ochrophyta,2019.05.05,Algae collection,5-10m,1,fuzzball,0.25ml,batch_8,standards,core,-65.513117,-64.420267,73.95918,6.315669236,-0.168,-22.648,2.0453635524918e-4,0.00339443312966735,8.70367469145473e-5,3.48146987658189e-5,3.0462861420091e-4,5.2222048148728e-4,6.96293975316378e-5,0,0.113413233067001,0,0.00390794993646317,0.307827214650025,0.308092676728115,4.5259108395564e-4,0,0.00714571692168433,0.00350758090065626,0.0032290633105297,0.0022586035824325,5.9620171636464e-4,0.88114697025084,0,0,0,0,0,0.0249229724789806,0,0.138810555816666,0,0,0,0,0,0.00862098978188591,0.00687590300624924,0,0.0657214475951747,0,0
09F0816,BEDI_09F0816_0177,09-S-076,NA,NA,E,Benthic diatoms,Ochrophyta,2019.05.08,NA,5-20m,1,bulk,1ml,batch_7,standards,core,-65.10425,-64.04705,53.5102,7.108572214,3.14,-22.473,5.25699837909217e-5,5.8327648682308e-4,1.9901493863706e-4,3.00399907376695e-5,1.764849455838e-4,0.00289009744221995,0,0,0.0812293866209391,0,0.00294391909229161,0.246619562292302,0.289233792486247,3.9928154355485e-4,0,0.010567818408256,0.051196905880954,0.0155068935520412,0.00378754216550783,0.00153954952530556,0.3913972976525,0,0,0.00506048677301658,0,9.1121305237597e-4,0.0203458353933674,0,0.179590329626315,0,0,0,0,0,0.0180127294460751,0,9.0996138609523e-4,0.0682133089675631,0,0
