ProjID,SiteID,Type,FAvialNum,Date,IceCoverCat,Transect,Depth.m,genusSpecies,Genus,species,Replicate,Tissue,VialAmount,DissectedBy,LinkedTo,Comments,EnteredBy,phylum,class,order,family,genus,DESCRIPTION,LAT_DEG,LAT_MIN,LON_DEG,LON_MIN,LAT_DD,LON_DD,DATE,sampleNum
09F0728,9,FALSE,728,2019.05.07,0.6,T1,10m,Desmarestia anceps,Desmarestia,anceps,1,thallus,0.5ml,Galloway,09S024,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,728
07F0570,7,FALSE,570,2019.05.04,0.6,Bulk collection,5-10m,Desmarestia antarctica,Desmarestia,antarctica,1,thallus,1ml,Galloway,07S084,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,570
07F0571,7,FALSE,571,2019.05.04,0.6,Bulk collection,5-10m,Desmarestia antarctica,Desmarestia,antarctica,2,thallus,1ml,Galloway,07S085,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,571
07F0574,7,FALSE,574,2019.05.04,0.6,Bulk collection,5-10m,Desmarestia antarctica,Desmarestia,antarctica,5,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Southern Saffery Islands,66,5.365,65,50.313,-66.08941667,-65.83855,5/4/2019,574
11F1052,11,FALSE,1052,2019.05.14,0.4,T3,5m,Desmarestia antarctica,Desmarestia,antarctica,1,blade,1ml,Galloway,11S072,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1052
12F1199,12,FALSE,1199,2019.05.15,0.4,T3,5m,Desmarestia antarctica,Desmarestia,antarctica,4,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1199
12F1198,12,FALSE,1198,2019.05.15,0.4,T3,5m,Desmarestia antarctica,Desmarestia,antarctica,3,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1198
12F1175,12,FALSE,1175,2019.05.15,0.4,T2,10m,Desmarestia antarctica,Desmarestia,antarctica,1,thallus,1ml,Galloway,NA,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1175
03F0154,3,FALSE,154,2019.04.28,0.8,1,5-30m,Desmarestia menziesii,Desmerestia,menziesii,1,thallus,1.5ml,Lowe?,03-S-017,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Randall Rocks off Millerand Island,68,10.546,67,16.094,-68.17576667,-67.26823333,4/28/2019,154
08F0678,8,FALSE,678,2019.05.05,0.8,Bulk collection,5-30m,Desmarestia menziesii,Desmarestia,menziesii,1,thallus parts,1ml,Galloway,08S063,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,678
12F1161,12,FALSE,1161,2019.05.15,0.4,nd,5m,Desmarestia menziesii,Desmarestia,menziesii,1,thallus,1ml,Galloway,12S058,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1161
12F1079,12,FALSE,1079,2019.05.15,0.4,T1,30-35m,Georgiella confluens,Georgiella,confluens,1,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Callithamniaceae,Georgiella,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1079
12F1098,12,FALSE,1098,2019.05.15,0.4,T1,30m,Georgiella confluens,Georgiella,confluens,2,thallus,~1ml,Lowe,nd,little black specks,NA,Rhodophyta,Florideophyceae,Ceramiales,Callithamniaceae,Georgiella,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1098
12F1206,12,FALSE,1206,2019.05.15,0.4,Bulk,5-35m,Gymnogongrus antarcticus,Gymnogongrus,antarcticus,1,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1206
14F1388,14,FALSE,1388,2019.05.17,0.5,T3,15m,Gymnogongrus antarcticus,Gymnogongrus,antarcticus,1,thallus parts,1ml,Galloway,14S094,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Gymnogongrus,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1388
09F0705,9,FALSE,705,2019.05.07,0.6,T1,5-35m,Himantothallus grandifolius,Himantothallus,grandifolius,1,blade,1ml,Galloway,09S004,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Himantothallus,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,705
10F0836,10,FALSE,836,2019.05.10,0.4,T1,>=30m,Himantothallus grandifolius,Himantothallus,grandifolius,2,blade,1ml,Galloway,10S009,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Himantothallus,Wauwermans Islands,64,54.01,63,51.188,-64.90016667,-63.85313333,5/10/2019,836
11F0984,11,FALSE,984,2019.05.14,0.4,T1,25m,Himantothallus grandifolius,Himantothallus,grandifolius,2,blade,1ml,Galloway,11S035,NA,NA,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Himantothallus,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,984
05F0291,5,FALSE,291,2019.04.30,0.6,NA,5-30m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,1,thallus,1ml,Galloway?,see comments,"different individuals: 05S010, 05S011, 05S012",NA,Rhodophyta,NA,NA,NA,NA,Small island off a small island to the north of Pinero Island,67,32.929,67,46.282,-67.54881667,-67.77136667,4/30/2019,291
05F0294,5,FALSE,294,2019.04.30,0.6,NA,5-30m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,4,thallus,1ml,Galloway?,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,Small island off a small island to the north of Pinero Island,67,32.929,67,46.282,-67.54881667,-67.77136667,4/30/2019,294
05F0293,5,FALSE,293,2019.04.30,0.6,NA,5-30m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,3,thallus,1ml,Galloway?,see comments,"different individuals: 05S010, 05S011, 05S012",NA,Rhodophyta,NA,NA,NA,NA,Small island off a small island to the north of Pinero Island,67,32.929,67,46.282,-67.54881667,-67.77136667,4/30/2019,293
05F0292,5,FALSE,292,2019.04.30,0.6,NA,5-30m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,2,thallus,1ml,Galloway?,see comments,"different individuals: 05S010, 05S011, 05S012",NA,Rhodophyta,NA,NA,NA,NA,Small island off a small island to the north of Pinero Island,67,32.929,67,46.282,-67.54881667,-67.77136667,4/30/2019,292
14F1393,14,FALSE,1393,2019.05.17,0.5,Bulk collections,5-35m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,3,blade,1ml,Galloway,14S100,NA,NA,Rhodophyta,NA,NA,NA,NA,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1393
08F0700,8,FALSE,700,2019.05.05,0.8,NA,5-35m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,4,thallus,0.5ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,Small island to the norht of Lahille Island and south of Lippmann Island,65,30.787,64,25.216,-65.51311667,-64.42026667,5/5/2019,700
10F0854,10,FALSE,854,2019.05.10,0.4,T1,30m,Hymenocladiopsis sp.,Hymenocladiopsis,sp.,1,thallus,0.25ml,Galloway,10S008,NA,NA,Rhodophyta,NA,NA,NA,NA,Wauwermans Islands,64,54.01,63,51.188,-64.90016667,-63.85313333,5/10/2019,854
10F0875,10,FALSE,875,2019.05.10,0.4,NA,NA,Iridaea cordata,Iridaea,cordata,1,blade,1ml,Galloway,10S034,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Iridaea,Wauwermans Islands,64,54.01,63,51.188,-64.90016667,-63.85313333,5/10/2019,875
11F1005,11,FALSE,1005,2019.05.14,0.4,T1,5m,Iridaea cordata,Iridaea,cordata,1,blade,0.5ml,Galloway,11S044,very reproductive,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Iridaea,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1005
14F1320,14,FALSE,1320,2019.05.17,0.5,T1,10m,Iridaea cordata,Iridaea,cordata,1,blade,1ml,Galloway,14S049,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Gigartinaceae,Iridaea,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1320
14F1207,14,FALSE,1207,2019.05.17,0.5,T1,25m,Lambia antarctica,Lambia,antarctica,1,thallus,0.5ml,Galloway,14S008,NA,NA,Chlorophyta,Ulvophyceae,Bryopsidales,Bryopsidaceae,Lambia,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1207
14F1208,14,FALSE,1208,2019.05.17,0.5,T1,30m,Lambia antarctica,Lambia,antarctica,2,thallus,0.5ml,Galloway,14S010,NA,NA,Chlorophyta,Ulvophyceae,Bryopsidales,Bryopsidaceae,Lambia,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1208
14F1343,14,FALSE,1343,2019.05.17,0.5,T2,35m,Lambia antarctica,Lambia,antarctica,4,thallus,0.5ml,Galloway,NA,NA,NA,Chlorophyta,Ulvophyceae,Bryopsidales,Bryopsidaceae,Lambia,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1343
14F1209,14,FALSE,1209,2019.05.17,0.5,T1,35m,Lambia antarctica,Lambia,antarctica,3,thallus,0.5ml,Galloway,14S011,NA,NA,Chlorophyta,Ulvophyceae,Bryopsidales,Bryopsidaceae,Lambia,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1209
11F1031,11,FALSE,1031,2019.05.14,0.4,nd,nd,Myriogramme manginii,Myriogramme,laingioides,1,blade,1ml,Galloway,11S054,NA,NA,Rhodophyta,NA,NA,NA,NA,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1031
11F1042,11,FALSE,1042,2019.05.14,0.4,T3,25m,Myriogramme manginii,Myriogramme,laingioides,2,blade,1ml,Galloway,see comments,"associated with: 11S052, 11S053.",NA,Rhodophyta,NA,NA,NA,NA,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1042
11F1043,11,FALSE,1043,2019.05.14,0.4,T3,25m,Myriogramme manginii,Myriogramme,laingioides,3,blade,1ml,Galloway,see comments,"associated with: 11S052, 11S053.",NA,Rhodophyta,NA,NA,NA,NA,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1043
11F1048,11,FALSE,1048,2019.05.14,0.4,T3,15m,Myriogramme manginii,Myriogramme,laingioides,4,blade,1ml,Galloway,NA,NA,NA,Rhodophyta,NA,NA,NA,NA,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,1048
09F0777,9,FALSE,777,2019.05.07,0.6,T2,5-30m,Myriogramme manginii,Myriogramme,mangini,1,blade,1ml,Galloway,09S053,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Pleneau Island (just off penguin colony on SE corner),65,6.255,64,2.823,-65.10425,-64.04705,5/7/2019,777
11F0983,11,FALSE,983,2019.05.14,0.4,T1,15m,Myriogramme manginii,Myriogramme,mangini,1,blade,1ml,Galloway,11S033,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Limitrophe Island,64,47.592,64,0.434,-64.7932,-64.00723333,5/14/2019,983
14F1218,14,FALSE,1218,2019.05.17,0.5,T1,25m,Myriogramme manginii,Myriogramme,manginii,1,blade,1ml,Galloway,14S015,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1218
12F1170,12,FALSE,1170,2019.05.15,0.4,T2,15m,Myriogramme smithii,Myriogramme,smithii,1,thallus,<0.5ml,Galloway,12S083,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1170
12F1194,12,FALSE,1194,2019.05.15,0.4,T3,25m,Myriogramme smithii,Myriogramme,smithii,2,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1194
12F1195,12,FALSE,1195,2019.05.15,0.4,T3,20m,Myriogramme smithii,Myriogramme,smithii,3,thallus,1ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1195
14F1291,14,FALSE,1291,2019.05.17,0.5,T1,20m,Myriogramme smithii,Myriogramme,smithii,1,blade,1ml,Galloway,14S026,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Myriogramme,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1291
14F1318,14,FALSE,1318,2019.05.17,0.5,T1,10m,Pachymenia orbicularis,Pachymenia,orbicularis,1,blade,1ml,Galloway,14S046,NA,NA,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Pachymenia,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1318
14F1387,14,FALSE,1387,2019.05.17,0.5,T3,15m,Pachymenia orbicularis,Pachymenia,obicularis,2,blade,1ml,Galloway,14S093,NA,NA,Rhodophyta,Florideophyceae,Halymeniales,Halymeniaceae,Pachymenia,SE Bonaparte,64,46.756,64,2.645,-64.77926667,-64.04408333,5/17/2019,1387
12F1178,12,FALSE,1178,2019.05.15,0.4,T2,5m,Palmaria decipiens,Palmeria,decipiens,1,blade,1ml,Galloway,12S087,NA,NA,NA,NA,NA,NA,NA,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1178
12F1179,12,FALSE,1179,2019.05.15,0.4,T2,5m,Palmaria decipiens,Palmeria,decipiens,2,blade,1ml,Galloway,12S089,NA,NA,NA,NA,NA,NA,NA,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1179
12F1180,12,FALSE,1180,2019.05.15,0.4,T2,5m,Palmaria decipiens,Palmeria,decipiens,3,blade,1ml,Galloway,12S090,NA,NA,NA,NA,NA,NA,NA,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1180
12F1081,12,FALSE,1081,2019.05.15,0.4,T1,30-35m,Pantoneura plocamioides,Pantoneura,plocamioides,1,thallus,1ml,Galloway,12S018,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Pantoneura,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1081
12F1185,12,FALSE,1185,2019.05.15,0.4,T3,35m,Paraglossum salicifolium,Paraglossum,salicifolium,1,thallus,<0.5ml,Galloway,NA,NA,NA,Rhodophyta,Florideophyceae,Ceramiales,Delesseriaceae,Paraglossum,Joubin Islands,64,46.317,64,22.191,-64.77195,-64.36985,5/15/2019,1185
03F0186,3,FALSE,186,2019.04.28,0.8,NA,5-30m,Phyllophora antarctica,Phyllophora,antarctica,2,thallus,1ml,Galloway?,03S037,NA,NA,Rhodophyta,Florideophyceae,Gigartinales,Phyllophoraceae,Phyllophora,Randall Rocks off Millerand Island,68,10.546,67,16.094,-68.17576667,-67.26823333,4/28/2019,186
